[array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.84963271, 0.6627149 , 0.89351363, 0.4044002 , 0.79974242]), array([0.24793513, 0.84451134, 0.47041348, 0.99008507, 0.47811982,
       0.50270605, 0.25120956, 0.10602592, 0.1384973 , 0.39070857]), array([0.3720615 , 0.70361393, 0.85657936, 0.86584821, 0.74065177,
       0.70425598, 0.41230364, 0.50240658, 0.26406547, 0.68630952]), array([0.54865798, 0.93689014, 0.65686239, 0.8437055 , 0.90209955,
       0.90347451, 0.6389752 , 0.55399408, 0.54643978, 0.98686763])]
[array([0.80847663, 0.50452544, 0.39223492, 0.47886362, 0.32237196,
       0.48043545, 0.63093956, 0.60571986, 0.51057822, 0.19918443]), array([0.53050927, 0.97866054, 0.66993901, 0.24902009, 0.58783868,
       0.21601743, 0.83340102, 0.7167694 , 0.78792101, 0.24434425]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.73628387, 0.26501413, 0.80401872, 0.70042899, 0.84929733,
       0.83418677, 0.82951636, 0.86010533, 0.68999809, 0.03137321]), array([0.88063193, 0.85207935, 0.83024844, 0.19674671, 0.54988885,
       0.67142515, 0.67526674, 0.70589608, 0.79834418, 0.38366658]), array([0.38419547, 0.98107825, 0.4165913 , 0.27311526, 0.13523777,
       0.97977925, 0.62427032, 0.58010658, 0.57063883, 0.21827642]), array([0.99414123, 0.56761581, 0.74175336, 0.9024538 , 0.12856113,
       0.75592384, 0.76820165, 0.88536395, 0.57014306, 0.08932871]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.6577931 , 0.31462927, 0.06875251, 0.32129378, 0.35112299,
       0.28794864, 0.20097118, 0.56415921, 0.1667896 , 0.62591953]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.47178644, 0.02061293, 0.01157323, 0.45413634, 0.68891125,
       0.71002981, 0.87469365, 0.49744821, 0.72605108, 0.27520414]), array([0.53050927, 0.97866054, 0.66993901, 0.24902009, 0.58783868,
       0.21601743, 0.83340102, 0.7167694 , 0.78792101, 0.24434425]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.42203314, 0.15239949, 0.12516156, 0.06731865, 0.34181156,
       0.66753722, 0.44275611, 0.98941923, 0.947517  , 0.24548425]), array([0.37790804, 0.84530068, 0.48750572, 0.02179536, 0.06704633,
       0.86329398, 0.82834365, 0.95389535, 0.63518838, 0.98878354]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.47178644, 0.02061293, 0.01157323, 0.45413634, 0.68891125,
       0.71002981, 0.87469365, 0.49744821, 0.72605108, 0.27520414]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.61630813, 0.04592486, 0.76216441, 0.10422676, 0.5267906 ,
       0.46583027, 0.20580192, 0.78990757, 0.76247878, 0.44585807]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.6577931 , 0.31462927, 0.06875251, 0.32129378, 0.35112299,
       0.28794864, 0.20097118, 0.56415921, 0.1667896 , 0.62591953]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.73628387, 0.26501413, 0.80401872, 0.70042899, 0.84929733,
       0.83418677, 0.82951636, 0.86010533, 0.68999809, 0.03137321]), array([0.42203314, 0.15239949, 0.12516156, 0.06731865, 0.34181156,
       0.66753722, 0.44275611, 0.98941923, 0.947517  , 0.24548425]), array([0.38419547, 0.98107825, 0.4165913 , 0.27311526, 0.13523777,
       0.97977925, 0.62427032, 0.58010658, 0.57063883, 0.21827642]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.99414123, 0.56761581, 0.74175336, 0.9024538 , 0.12856113,
       0.75592384, 0.76820165, 0.88536395, 0.57014306, 0.08932871]), array([0.47178644, 0.02061293, 0.01157323, 0.45413634, 0.68891125,
       0.71002981, 0.87469365, 0.49744821, 0.72605108, 0.27520414]), array([0.73628387, 0.26501413, 0.80401872, 0.70042899, 0.84929733,
       0.83418677, 0.82951636, 0.86010533, 0.68999809, 0.03137321]), array([0.27849348, 0.70923366, 0.91574093, 0.19399127, 0.45800019,
       0.89371843, 0.56078363, 0.32926739, 0.5858046 , 0.82990816]), array([0.38419547, 0.98107825, 0.4165913 , 0.27311526, 0.13523777,
       0.97977925, 0.62427032, 0.58010658, 0.57063883, 0.21827642]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.47178644, 0.02061293, 0.01157323, 0.45413634, 0.68891125,
       0.71002981, 0.87469365, 0.49744821, 0.72605108, 0.27520414]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.61630813, 0.04592486, 0.76216441, 0.10422676, 0.5267906 ,
       0.46583027, 0.20580192, 0.78990757, 0.76247878, 0.44585807]), array([0.38419547, 0.98107825, 0.4165913 , 0.27311526, 0.13523777,
       0.97977925, 0.62427032, 0.58010658, 0.57063883, 0.21827642]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.34941222, 0.86572357, 0.15612839, 0.32948177, 0.8974129 ,
       0.58366076, 0.91468167, 0.96149026, 0.43023033, 0.24355635]), array([0.99414123, 0.56761581, 0.74175336, 0.9024538 , 0.12856113,
       0.75592384, 0.76820165, 0.88536395, 0.57014306, 0.08932871]), array([0.47178644, 0.02061293, 0.01157323, 0.45413634, 0.68891125,
       0.71002981, 0.87469365, 0.49744821, 0.72605108, 0.27520414]), array([0.61630813, 0.04592486, 0.76216441, 0.10422676, 0.5267906 ,
       0.46583027, 0.20580192, 0.78990757, 0.76247878, 0.44585807]), array([0.38419547, 0.98107825, 0.4165913 , 0.27311526, 0.13523777,
       0.97977925, 0.62427032, 0.58010658, 0.57063883, 0.21827642]), array([0.99414123, 0.56761581, 0.74175336, 0.9024538 , 0.12856113,
       0.75592384, 0.76820165, 0.88536395, 0.57014306, 0.08932871]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.73628387, 0.26501413, 0.80401872, 0.70042899, 0.84929733,
       0.83418677, 0.82951636, 0.86010533, 0.68999809, 0.03137321]), array([0.88063193, 0.85207935, 0.83024844, 0.19674671, 0.54988885,
       0.67142515, 0.67526674, 0.70589608, 0.79834418, 0.38366658]), array([0.27849348, 0.70923366, 0.91574093, 0.19399127, 0.45800019,
       0.89371843, 0.56078363, 0.32926739, 0.5858046 , 0.82990816]), array([0.37790804, 0.84530068, 0.48750572, 0.02179536, 0.06704633,
       0.86329398, 0.82834365, 0.95389535, 0.63518838, 0.98878354]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.99414123, 0.56761581, 0.74175336, 0.9024538 , 0.12856113,
       0.75592384, 0.76820165, 0.88536395, 0.57014306, 0.08932871]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.6577931 , 0.31462927, 0.06875251, 0.32129378, 0.35112299,
       0.28794864, 0.20097118, 0.56415921, 0.1667896 , 0.62591953]), array([0.80847663, 0.50452544, 0.39223492, 0.47886362, 0.32237196,
       0.48043545, 0.63093956, 0.60571986, 0.51057822, 0.19918443]), array([0.88063193, 0.85207935, 0.83024844, 0.19674671, 0.54988885,
       0.67142515, 0.67526674, 0.70589608, 0.79834418, 0.38366658]), array([0.27849348, 0.70923366, 0.91574093, 0.19399127, 0.45800019,
       0.89371843, 0.56078363, 0.32926739, 0.5858046 , 0.82990816]), array([0.37790804, 0.84530068, 0.48750572, 0.02179536, 0.06704633,
       0.86329398, 0.82834365, 0.95389535, 0.63518838, 0.98878354]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.53050927, 0.97866054, 0.66993901, 0.24902009, 0.58783868,
       0.21601743, 0.83340102, 0.7167694 , 0.78792101, 0.24434425]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.42203314, 0.15239949, 0.12516156, 0.06731865, 0.34181156,
       0.66753722, 0.44275611, 0.98941923, 0.947517  , 0.24548425]), array([0.27849348, 0.70923366, 0.91574093, 0.19399127, 0.45800019,
       0.89371843, 0.56078363, 0.32926739, 0.5858046 , 0.82990816]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.53050927, 0.97866054, 0.66993901, 0.24902009, 0.58783868,
       0.21601743, 0.83340102, 0.7167694 , 0.78792101, 0.24434425]), array([0.73628387, 0.26501413, 0.80401872, 0.70042899, 0.84929733,
       0.83418677, 0.82951636, 0.86010533, 0.68999809, 0.03137321]), array([0.88063193, 0.85207935, 0.83024844, 0.19674671, 0.54988885,
       0.67142515, 0.67526674, 0.70589608, 0.79834418, 0.38366658]), array([0.27849348, 0.70923366, 0.91574093, 0.19399127, 0.45800019,
       0.89371843, 0.56078363, 0.32926739, 0.5858046 , 0.82990816]), array([0.67178762, 0.82073489, 0.16869289, 0.15242967, 0.69949804,
       0.61060123, 0.29997661, 0.48274103, 0.7417751 , 0.43631954]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.61630813, 0.04592486, 0.76216441, 0.10422676, 0.5267906 ,
       0.46583027, 0.20580192, 0.78990757, 0.76247878, 0.44585807]), array([0.38419547, 0.98107825, 0.4165913 , 0.27311526, 0.13523777,
       0.97977925, 0.62427032, 0.58010658, 0.57063883, 0.21827642]), array([0.6577931 , 0.31462927, 0.06875251, 0.32129378, 0.35112299,
       0.28794864, 0.20097118, 0.56415921, 0.1667896 , 0.62591953]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.80847663, 0.50452544, 0.39223492, 0.47886362, 0.32237196,
       0.48043545, 0.63093956, 0.60571986, 0.51057822, 0.19918443]), array([0.37790804, 0.84530068, 0.48750572, 0.02179536, 0.06704633,
       0.86329398, 0.82834365, 0.95389535, 0.63518838, 0.98878354]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.42203314, 0.15239949, 0.12516156, 0.06731865, 0.34181156,
       0.66753722, 0.44275611, 0.98941923, 0.947517  , 0.24548425]), array([0.88063193, 0.85207935, 0.83024844, 0.19674671, 0.54988885,
       0.67142515, 0.67526674, 0.70589608, 0.79834418, 0.38366658]), array([0.67178762, 0.82073489, 0.16869289, 0.15242967, 0.69949804,
       0.61060123, 0.29997661, 0.48274103, 0.7417751 , 0.43631954]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.34941222, 0.86572357, 0.15612839, 0.32948177, 0.8974129 ,
       0.58366076, 0.91468167, 0.96149026, 0.43023033, 0.24355635]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.6577931 , 0.31462927, 0.06875251, 0.32129378, 0.35112299,
       0.28794864, 0.20097118, 0.56415921, 0.1667896 , 0.62591953]), array([0.47178644, 0.02061293, 0.01157323, 0.45413634, 0.68891125,
       0.71002981, 0.87469365, 0.49744821, 0.72605108, 0.27520414]), array([0.80847663, 0.50452544, 0.39223492, 0.47886362, 0.32237196,
       0.48043545, 0.63093956, 0.60571986, 0.51057822, 0.19918443]), array([0.42203314, 0.15239949, 0.12516156, 0.06731865, 0.34181156,
       0.66753722, 0.44275611, 0.98941923, 0.947517  , 0.24548425]), array([0.37790804, 0.84530068, 0.48750572, 0.02179536, 0.06704633,
       0.86329398, 0.82834365, 0.95389535, 0.63518838, 0.98878354]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.34941222, 0.86572357, 0.15612839, 0.32948177, 0.8974129 ,
       0.58366076, 0.91468167, 0.96149026, 0.43023033, 0.24355635]), array([0.70454001, 0.73216313, 0.34020556, 0.61732536, 0.54156185,
       0.33829453, 0.18873719, 0.73442693, 0.68005234, 0.94848989]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.88063193, 0.85207935, 0.83024844, 0.19674671, 0.54988885,
       0.67142515, 0.67526674, 0.70589608, 0.79834418, 0.38366658]), array([0.37790804, 0.84530068, 0.48750572, 0.02179536, 0.06704633,
       0.86329398, 0.82834365, 0.95389535, 0.63518838, 0.98878354]), array([0.67178762, 0.82073489, 0.16869289, 0.15242967, 0.69949804,
       0.61060123, 0.29997661, 0.48274103, 0.7417751 , 0.43631954]), array([0.61630813, 0.04592486, 0.76216441, 0.10422676, 0.5267906 ,
       0.46583027, 0.20580192, 0.78990757, 0.76247878, 0.44585807]), array([0.38419547, 0.98107825, 0.4165913 , 0.27311526, 0.13523777,
       0.97977925, 0.62427032, 0.58010658, 0.57063883, 0.21827642]), array([0.70454001, 0.73216313, 0.34020556, 0.61732536, 0.54156185,
       0.33829453, 0.18873719, 0.73442693, 0.68005234, 0.94848989]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.53050927, 0.97866054, 0.66993901, 0.24902009, 0.58783868,
       0.21601743, 0.83340102, 0.7167694 , 0.78792101, 0.24434425]), array([0.42203314, 0.15239949, 0.12516156, 0.06731865, 0.34181156,
       0.66753722, 0.44275611, 0.98941923, 0.947517  , 0.24548425]), array([0.37790804, 0.84530068, 0.48750572, 0.02179536, 0.06704633,
       0.86329398, 0.82834365, 0.95389535, 0.63518838, 0.98878354]), array([0.67178762, 0.82073489, 0.16869289, 0.15242967, 0.69949804,
       0.61060123, 0.29997661, 0.48274103, 0.7417751 , 0.43631954]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.34941222, 0.86572357, 0.15612839, 0.32948177, 0.8974129 ,
       0.58366076, 0.91468167, 0.96149026, 0.43023033, 0.24355635]), array([0.70454001, 0.73216313, 0.34020556, 0.61732536, 0.54156185,
       0.33829453, 0.18873719, 0.73442693, 0.68005234, 0.94848989]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.37790804, 0.84530068, 0.48750572, 0.02179536, 0.06704633,
       0.86329398, 0.82834365, 0.95389535, 0.63518838, 0.98878354]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.47178644, 0.02061293, 0.01157323, 0.45413634, 0.68891125,
       0.71002981, 0.87469365, 0.49744821, 0.72605108, 0.27520414]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.42203314, 0.15239949, 0.12516156, 0.06731865, 0.34181156,
       0.66753722, 0.44275611, 0.98941923, 0.947517  , 0.24548425]), array([0.67178762, 0.82073489, 0.16869289, 0.15242967, 0.69949804,
       0.61060123, 0.29997661, 0.48274103, 0.7417751 , 0.43631954]), array([0.99872359, 0.71654532, 0.68129612, 0.15558167, 0.63948384,
       0.76519481, 0.24053061, 0.8407146 , 0.29705873, 0.08846199]), array([0.34941222, 0.86572357, 0.15612839, 0.32948177, 0.8974129 ,
       0.58366076, 0.91468167, 0.96149026, 0.43023033, 0.24355635]), array([0.70454001, 0.73216313, 0.34020556, 0.61732536, 0.54156185,
       0.33829453, 0.18873719, 0.73442693, 0.68005234, 0.94848989]), array([0.6577931 , 0.31462927, 0.06875251, 0.32129378, 0.35112299,
       0.28794864, 0.20097118, 0.56415921, 0.1667896 , 0.62591953]), array([0.30908349, 0.96915588, 0.51372722, 0.30048806, 0.49772902,
       0.93961062, 0.37866304, 0.63908126, 0.67697231, 0.95419734]), array([0.47178644, 0.02061293, 0.01157323, 0.45413634, 0.68891125,
       0.71002981, 0.87469365, 0.49744821, 0.72605108, 0.27520414]), array([0.80847663, 0.50452544, 0.39223492, 0.47886362, 0.32237196,
       0.48043545, 0.63093956, 0.60571986, 0.51057822, 0.19918443]), array([0.53050927, 0.97866054, 0.66993901, 0.24902009, 0.58783868,
       0.21601743, 0.83340102, 0.7167694 , 0.78792101, 0.24434425]), array([0.33563583, 0.91765116, 0.92469209, 0.44326552, 0.59476687,
       0.14856525, 0.68271813, 0.83126783, 0.54265528, 0.16335074]), array([0.73628387, 0.26501413, 0.80401872, 0.70042899, 0.84929733,
       0.83418677, 0.82951636, 0.86010533, 0.68999809, 0.03137321]), array([0.42203314, 0.15239949, 0.12516156, 0.06731865, 0.34181156,
       0.66753722, 0.44275611, 0.98941923, 0.947517  , 0.24548425]), array([0.27849348, 0.70923366, 0.91574093, 0.19399127, 0.45800019,
       0.89371843, 0.56078363, 0.32926739, 0.5858046 , 0.82990816]), array([0.67178762, 0.82073489, 0.16869289, 0.15242967, 0.69949804,
       0.61060123, 0.29997661, 0.48274103, 0.7417751 , 0.43631954]), array([0.55637801, 0.24544451, 0.52727888, 0.0514714 , 0.80728353,
       0.89273779, 0.34697757, 0.91274985, 0.95465517, 0.01971119]), array([0.38419547, 0.98107825, 0.4165913 , 0.27311526, 0.13523777,
       0.97977925, 0.62427032, 0.58010658, 0.57063883, 0.21827642]), array([0.70454001, 0.73216313, 0.34020556, 0.61732536, 0.54156185,
       0.33829453, 0.18873719, 0.73442693, 0.68005234, 0.94848989]), array([0.68822229, 0.75711019, 0.44154989, 0.61185266, 0.30319251,
       0.34991984, 0.93210567, 0.81032194, 0.69051898, 0.59668135]), array([0.6577931 , 0.31462927, 0.06875251, 0.32129378, 0.35112299,
